0 info it worked if it ends with ok
386 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/globals.h', 493, 511 ]
387 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/hash.h
388 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/hash.h', 493, 511 ]
389 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/list.h
390 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/list.h', 493, 511 ]
391 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/nanoftp.h
392 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/nanoftp.h', 493, 511 ]
393 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/nanohttp.h
394 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/nanohttp.h', 493, 511 ]
395 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/parser.h
396 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/parser.h', 493, 511 ]
397 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/parserInternals.h
398 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/parserInternals.h', 493, 511 ]
399 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/pattern.h
400 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/pattern.h', 493, 511 ]
401 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/relaxng.h
402 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/relaxng.h', 493, 511 ]
403 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/schemasInternals.h
404 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/schemasInternals.h', 493, 511 ]
405 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/HTMLparser.h
406 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/HTMLparser.h', 493, 511 ]
407 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/threads.h
408 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/threads.h', 493, 511 ]
409 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/tree.h
410 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/tree.h', 493, 511 ]
411 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/uri.h
412 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/uri.h', 493, 511 ]
413 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/valid.h
414 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/valid.h', 493, 511 ]
415 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xinclude.h
416 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xinclude.h', 493, 511 ]
417 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xlink.h
418 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xlink.h', 493, 511 ]
419 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xmlIO.h
420 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xmlIO.h', 493, 511 ]
421 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xmlautomata.h
422 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xmlautomata.h', 493, 511 ]
423 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xmlerror.h
424 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xmlerror.h', 493, 511 ]
425 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xmlexports.h
426 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xmlexports.h', 493, 511 ]
427 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xmlmemory.h
428 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xmlmemory.h', 493, 511 ]
429 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xmlmodule.h
430 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xmlmodule.h', 493, 511 ]
431 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xmlreader.h
432 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xmlreader.h', 493, 511 ]
433 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xmlregexp.h
434 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xmlregexp.h', 493, 511 ]
435 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xmlsave.h
436 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xmlsave.h', 493, 511 ]
437 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xmlschemas.h
438 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xmlschemas.h', 493, 511 ]
439 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xmlschemastypes.h
440 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xmlschemastypes.h', 493, 511 ]
441 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xmlstring.h
442 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xmlstring.h', 493, 511 ]
443 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xmlunicode.h
444 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xmlunicode.h', 493, 511 ]
445 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xmlversion.h
446 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xmlversion.h', 493, 511 ]
447 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xmlwriter.h
448 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xmlwriter.h', 493, 511 ]
449 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xpath.h
450 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xpath.h', 493, 511 ]
451 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xpathInternals.h
452 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xpathInternals.h', 493, 511 ]
453 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/xpointer.h
454 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/xpointer.h', 493, 511 ]
455 silly gunzTarPerm extractEntry vendor/libxml/include/win32config.h
456 silly gunzTarPerm modified mode [ 'vendor/libxml/include/win32config.h', 493, 511 ]
457 silly gunzTarPerm extractEntry vendor/libxml/include/wsockcompat.h
458 silly gunzTarPerm modified mode [ 'vendor/libxml/include/wsockcompat.h', 493, 511 ]
459 silly gunzTarPerm extractEntry vendor/libxml/legacy.c
460 silly gunzTarPerm modified mode [ 'vendor/libxml/legacy.c', 493, 511 ]
461 silly gunzTarPerm extractEntry vendor/libxml/libxml.gyp
462 silly gunzTarPerm modified mode [ 'vendor/libxml/libxml.gyp', 493, 511 ]
463 silly gunzTarPerm extractEntry vendor/libxml/libxml.h
464 silly gunzTarPerm modified mode [ 'vendor/libxml/libxml.h', 493, 511 ]
465 silly gunzTarPerm extractEntry vendor/libxml/list.c
466 silly gunzTarPerm modified mode [ 'vendor/libxml/list.c', 493, 511 ]
467 silly gunzTarPerm extractEntry vendor/libxml/nanoftp.c
468 silly gunzTarPerm modified mode [ 'vendor/libxml/nanoftp.c', 493, 511 ]
469 silly gunzTarPerm extractEntry vendor/libxml/nanohttp.c
470 silly gunzTarPerm modified mode [ 'vendor/libxml/nanohttp.c', 493, 511 ]
471 silly gunzTarPerm extractEntry vendor/libxml/parser.c
472 silly gunzTarPerm modified mode [ 'vendor/libxml/parser.c', 493, 511 ]
473 silly gunzTarPerm extractEntry vendor/libxml/parserInternals.c
474 silly gunzTarPerm modified mode [ 'vendor/libxml/parserInternals.c', 493, 511 ]
475 silly gunzTarPerm extractEntry vendor/libxml/pattern.c
476 silly gunzTarPerm modified mode [ 'vendor/libxml/pattern.c', 493, 511 ]
477 silly gunzTarPerm extractEntry vendor/libxml/relaxng.c
478 silly gunzTarPerm modified mode [ 'vendor/libxml/relaxng.c', 493, 511 ]
479 silly gunzTarPerm extractEntry vendor/libxml/runsuite.c
480 silly gunzTarPerm modified mode [ 'vendor/libxml/runsuite.c', 493, 511 ]
481 silly gunzTarPerm extractEntry vendor/libxml/DOCBparser.c
482 silly gunzTarPerm modified mode [ 'vendor/libxml/DOCBparser.c', 493, 511 ]
483 silly gunzTarPerm extractEntry vendor/libxml/schematron.c
484 silly gunzTarPerm modified mode [ 'vendor/libxml/schematron.c', 493, 511 ]
485 silly gunzTarPerm extractEntry vendor/libxml/threads.c
486 silly gunzTarPerm modified mode [ 'vendor/libxml/threads.c', 493, 511 ]
487 silly gunzTarPerm extractEntry vendor/libxml/timsort.h
488 silly gunzTarPerm modified mode [ 'vendor/libxml/timsort.h', 493, 511 ]
489 silly gunzTarPerm extractEntry vendor/libxml/tree.c
490 silly gunzTarPerm modified mode [ 'vendor/libxml/tree.c', 493, 511 ]
491 silly gunzTarPerm extractEntry vendor/libxml/trio.c
492 silly gunzTarPerm modified mode [ 'vendor/libxml/trio.c', 493, 511 ]
493 silly gunzTarPerm extractEntry vendor/libxml/trio.h
494 silly gunzTarPerm modified mode [ 'vendor/libxml/trio.h', 493, 511 ]
495 silly gunzTarPerm extractEntry vendor/libxml/triodef.h
496 silly gunzTarPerm modified mode [ 'vendor/libxml/triodef.h', 493, 511 ]
497 silly gunzTarPerm extractEntry vendor/libxml/trionan.c
498 silly gunzTarPerm modified mode [ 'vendor/libxml/trionan.c', 493, 511 ]
499 silly gunzTarPerm extractEntry vendor/libxml/trionan.h
500 silly gunzTarPerm modified mode [ 'vendor/libxml/trionan.h', 493, 511 ]
501 silly gunzTarPerm extractEntry vendor/libxml/triop.h
502 silly gunzTarPerm modified mode [ 'vendor/libxml/triop.h', 493, 511 ]
503 silly gunzTarPerm extractEntry vendor/libxml/triostr.c
504 silly gunzTarPerm modified mode [ 'vendor/libxml/triostr.c', 493, 511 ]
505 silly gunzTarPerm extractEntry vendor/libxml/triostr.h
506 silly gunzTarPerm modified mode [ 'vendor/libxml/triostr.h', 493, 511 ]
507 silly gunzTarPerm extractEntry vendor/libxml/uri.c
508 silly gunzTarPerm modified mode [ 'vendor/libxml/uri.c', 493, 511 ]
509 silly gunzTarPerm extractEntry vendor/libxml/valid.c
510 silly gunzTarPerm modified mode [ 'vendor/libxml/valid.c', 493, 511 ]
511 silly gunzTarPerm extractEntry vendor/libxml/xinclude.c
512 silly gunzTarPerm modified mode [ 'vendor/libxml/xinclude.c', 493, 511 ]
513 silly gunzTarPerm extractEntry vendor/libxml/xlink.c
514 silly gunzTarPerm modified mode [ 'vendor/libxml/xlink.c', 493, 511 ]
515 silly gunzTarPerm extractEntry vendor/libxml/xmlIO.c
516 silly gunzTarPerm modified mode [ 'vendor/libxml/xmlIO.c', 493, 511 ]
517 silly gunzTarPerm extractEntry vendor/libxml/xmlcatalog.c
518 silly gunzTarPerm modified mode [ 'vendor/libxml/xmlcatalog.c', 493, 511 ]
519 silly gunzTarPerm extractEntry vendor/libxml/xmllint.c
520 silly gunzTarPerm modified mode [ 'vendor/libxml/xmllint.c', 493, 511 ]
521 silly gunzTarPerm extractEntry vendor/libxml/xmlmemory.c
522 silly gunzTarPerm modified mode [ 'vendor/libxml/xmlmemory.c', 493, 511 ]
523 silly gunzTarPerm extractEntry vendor/libxml/xmlmodule.c
524 silly gunzTarPerm modified mode [ 'vendor/libxml/xmlmodule.c', 493, 511 ]
525 silly gunzTarPerm extractEntry vendor/libxml/xmlreader.c
526 silly gunzTarPerm modified mode [ 'vendor/libxml/xmlreader.c', 493, 511 ]
527 silly gunzTarPerm extractEntry vendor/libxml/xmlregexp.c
528 silly gunzTarPerm modified mode [ 'vendor/libxml/xmlregexp.c', 493, 511 ]
529 silly gunzTarPerm extractEntry vendor/libxml/xmlsave.c
530 silly gunzTarPerm modified mode [ 'vendor/libxml/xmlsave.c', 493, 511 ]
531 silly gunzTarPerm extractEntry vendor/libxml/xmlschemas.c
532 silly gunzTarPerm modified mode [ 'vendor/libxml/xmlschemas.c', 493, 511 ]
533 silly gunzTarPerm extractEntry vendor/libxml/xmlschemastypes.c
534 silly gunzTarPerm modified mode [ 'vendor/libxml/xmlschemastypes.c', 493, 511 ]
535 silly gunzTarPerm extractEntry vendor/libxml/xmlstring.c
536 silly gunzTarPerm modified mode [ 'vendor/libxml/xmlstring.c', 493, 511 ]
537 silly gunzTarPerm extractEntry vendor/libxml/xmlunicode.c
538 silly gunzTarPerm modified mode [ 'vendor/libxml/xmlunicode.c', 493, 511 ]
539 silly gunzTarPerm extractEntry vendor/libxml/xmlwriter.c
540 silly gunzTarPerm modified mode [ 'vendor/libxml/xmlwriter.c', 493, 511 ]
541 silly gunzTarPerm extractEntry vendor/libxml/xpath.c
542 silly gunzTarPerm modified mode [ 'vendor/libxml/xpath.c', 493, 511 ]
543 silly gunzTarPerm extractEntry vendor/libxml/xpointer.c
544 silly gunzTarPerm modified mode [ 'vendor/libxml/xpointer.c', 493, 511 ]
545 silly gunzTarPerm extractEntry vendor/libxml/xzlib.c
546 silly gunzTarPerm modified mode [ 'vendor/libxml/xzlib.c', 493, 511 ]
547 silly gunzTarPerm extractEntry vendor/libxml/xzlib.h
548 silly gunzTarPerm modified mode [ 'vendor/libxml/xzlib.h', 493, 511 ]
549 silly gunzTarPerm extractEntry src/xml_namespace.cc
550 silly gunzTarPerm modified mode [ 'src/xml_namespace.cc', 493, 511 ]
551 silly gunzTarPerm extractEntry src/html_document.cc
552 silly gunzTarPerm modified mode [ 'src/html_document.cc', 493, 511 ]
553 silly gunzTarPerm extractEntry src/libxmljs.cc
554 silly gunzTarPerm modified mode [ 'src/libxmljs.cc', 493, 511 ]
555 silly gunzTarPerm extractEntry src/libxmljs.h
556 silly gunzTarPerm modified mode [ 'src/libxmljs.h', 493, 511 ]
557 silly gunzTarPerm extractEntry src/xml_attribute.cc
558 silly gunzTarPerm modified mode [ 'src/xml_attribute.cc', 493, 511 ]
559 silly gunzTarPerm extractEntry src/xml_attribute.h
560 silly gunzTarPerm modified mode [ 'src/xml_attribute.h', 493, 511 ]
561 silly gunzTarPerm extractEntry src/xml_comment.cc
562 silly gunzTarPerm modified mode [ 'src/xml_comment.cc', 493, 511 ]
563 silly gunzTarPerm extractEntry src/xml_comment.h
564 silly gunzTarPerm modified mode [ 'src/xml_comment.h', 493, 511 ]
565 silly gunzTarPerm extractEntry src/xml_document.cc
566 silly gunzTarPerm modified mode [ 'src/xml_document.cc', 493, 511 ]
567 silly gunzTarPerm extractEntry src/xml_document.h
568 silly gunzTarPerm modified mode [ 'src/xml_document.h', 493, 511 ]
569 silly gunzTarPerm extractEntry src/xml_element.cc
570 silly gunzTarPerm modified mode [ 'src/xml_element.cc', 493, 511 ]
571 silly gunzTarPerm extractEntry src/xml_element.h
572 silly gunzTarPerm modified mode [ 'src/xml_element.h', 493, 511 ]
573 silly gunzTarPerm extractEntry src/html_document.h
574 silly gunzTarPerm modified mode [ 'src/html_document.h', 493, 511 ]
575 silly gunzTarPerm extractEntry src/xml_namespace.h
576 silly gunzTarPerm modified mode [ 'src/xml_namespace.h', 493, 511 ]
577 silly gunzTarPerm extractEntry src/xml_node.cc
578 silly gunzTarPerm modified mode [ 'src/xml_node.cc', 493, 511 ]
579 silly gunzTarPerm extractEntry src/xml_node.h
580 silly gunzTarPerm modified mode [ 'src/xml_node.h', 493, 511 ]
581 silly gunzTarPerm extractEntry src/xml_sax_parser.cc
582 silly gunzTarPerm modified mode [ 'src/xml_sax_parser.cc', 493, 511 ]
583 silly gunzTarPerm extractEntry src/xml_sax_parser.h
584 silly gunzTarPerm modified mode [ 'src/xml_sax_parser.h', 493, 511 ]
585 silly gunzTarPerm extractEntry src/xml_syntax_error.cc
586 silly gunzTarPerm modified mode [ 'src/xml_syntax_error.cc', 493, 511 ]
587 silly gunzTarPerm extractEntry src/xml_syntax_error.h
588 silly gunzTarPerm modified mode [ 'src/xml_syntax_error.h', 493, 511 ]
589 silly gunzTarPerm extractEntry src/xml_text.cc
590 silly gunzTarPerm modified mode [ 'src/xml_text.cc', 493, 511 ]
591 silly gunzTarPerm extractEntry src/xml_text.h
592 silly gunzTarPerm modified mode [ 'src/xml_text.h', 493, 511 ]
593 silly gunzTarPerm extractEntry src/xml_xpath_context.cc
594 silly gunzTarPerm modified mode [ 'src/xml_xpath_context.cc', 493, 511 ]
595 silly gunzTarPerm extractEntry src/xml_xpath_context.h
596 silly gunzTarPerm modified mode [ 'src/xml_xpath_context.h', 493, 511 ]
597 silly gunzTarPerm extractEntry test/attribute.js
598 silly gunzTarPerm modified mode [ 'test/attribute.js', 493, 511 ]
599 silly gunzTarPerm extractEntry test/html_parser.js
600 silly gunzTarPerm modified mode [ 'test/html_parser.js', 493, 511 ]
601 silly gunzTarPerm extractEntry test/main.js
602 silly gunzTarPerm modified mode [ 'test/main.js', 493, 511 ]
603 silly gunzTarPerm extractEntry test/memory_management.js
604 silly gunzTarPerm modified mode [ 'test/memory_management.js', 493, 511 ]
605 silly gunzTarPerm extractEntry test/xml_sax_parser.js
606 silly gunzTarPerm modified mode [ 'test/xml_sax_parser.js', 493, 511 ]
607 silly gunzTarPerm extractEntry test/comment.js
608 silly gunzTarPerm modified mode [ 'test/comment.js', 493, 511 ]
609 silly gunzTarPerm extractEntry test/ref_integrity.js
610 silly gunzTarPerm modified mode [ 'test/ref_integrity.js', 493, 511 ]
611 silly gunzTarPerm extractEntry test/searching.js
612 silly gunzTarPerm modified mode [ 'test/searching.js', 493, 511 ]
613 silly gunzTarPerm extractEntry test/text.js
614 silly gunzTarPerm modified mode [ 'test/text.js', 493, 511 ]
615 silly gunzTarPerm extractEntry test/text_node.js
616 silly gunzTarPerm modified mode [ 'test/text_node.js', 493, 511 ]
617 silly gunzTarPerm extractEntry test/element.js
618 silly gunzTarPerm modified mode [ 'test/element.js', 493, 511 ]
619 silly gunzTarPerm extractEntry test/traversal.js
620 silly gunzTarPerm modified mode [ 'test/traversal.js', 493, 511 ]
621 silly gunzTarPerm extractEntry test/document.js
622 silly gunzTarPerm modified mode [ 'test/document.js', 493, 511 ]
623 silly gunzTarPerm extractEntry test/xml_parser.js
624 silly gunzTarPerm modified mode [ 'test/xml_parser.js', 493, 511 ]
625 silly gunzTarPerm extractEntry test/namespace.js
626 silly gunzTarPerm modified mode [ 'test/namespace.js', 493, 511 ]
627 silly gunzTarPerm extractEntry test/z_memory_leak.js
628 silly gunzTarPerm modified mode [ 'test/z_memory_leak.js', 493, 511 ]
629 silly gunzTarPerm extractEntry test/node_attributes.js
630 silly gunzTarPerm modified mode [ 'test/node_attributes.js', 493, 511 ]
631 silly gunzTarPerm extractEntry test/fixtures/baseurl.dtd
632 silly gunzTarPerm modified mode [ 'test/fixtures/baseurl.dtd', 493, 511 ]
633 silly gunzTarPerm extractEntry test/fixtures/errors/comment.xml
634 silly gunzTarPerm modified mode [ 'test/fixtures/errors/comment.xml', 493, 511 ]
635 silly gunzTarPerm extractEntry test/fixtures/parser-utf16.xml
636 silly gunzTarPerm modified mode [ 'test/fixtures/parser-utf16.xml', 493, 511 ]
637 silly gunzTarPerm extractEntry test/fixtures/parser.euc_jp.html
638 silly gunzTarPerm modified mode [ 'test/fixtures/parser.euc_jp.html', 493, 511 ]
639 silly gunzTarPerm extractEntry test/fixtures/parser.html
640 silly gunzTarPerm modified mode [ 'test/fixtures/parser.html', 493, 511 ]
641 silly gunzTarPerm extractEntry test/fixtures/parser.xml
642 silly gunzTarPerm modified mode [ 'test/fixtures/parser.xml', 493, 511 ]
643 silly gunzTarPerm extractEntry test/fixtures/sax_parser.xml
644 silly gunzTarPerm modified mode [ 'test/fixtures/sax_parser.xml', 493, 511 ]
645 silly gunzTarPerm extractEntry test/fixtures/warnings/amp.html
646 silly gunzTarPerm modified mode [ 'test/fixtures/warnings/amp.html', 493, 511 ]
647 silly gunzTarPerm extractEntry test/fixtures/warnings/ent9.xml
648 silly gunzTarPerm modified mode [ 'test/fixtures/warnings/ent9.xml', 493, 511 ]
649 silly gunzTarPerm extractEntry examples/cdata.js
650 silly gunzTarPerm modified mode [ 'examples/cdata.js', 493, 511 ]
651 verbose write writing to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\package.json
652 info preinstall libxmljs@0.18.4
653 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\package.json
654 silly prepareForInstallMany adding node-pre-gyp@~0.6.32 from libxmljs dependencies
655 silly prepareForInstallMany adding nan@~2.5.0 from libxmljs dependencies
656 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\package.json
657 silly cache add args [ 'node-pre-gyp@~0.6.32', null ]
658 verbose cache add spec node-pre-gyp@~0.6.32
659 silly cache add args [ 'nan@~2.5.0', null ]
660 verbose cache add spec nan@~2.5.0
661 silly cache add parsed spec Result {
661 silly cache add   raw: 'node-pre-gyp@~0.6.32',
661 silly cache add   scope: null,
661 silly cache add   name: 'node-pre-gyp',
661 silly cache add   rawSpec: '~0.6.32',
661 silly cache add   spec: '>=0.6.32 <0.7.0',
661 silly cache add   type: 'range' }
662 silly addNamed node-pre-gyp@>=0.6.32 <0.7.0
663 verbose addNamed ">=0.6.32 <0.7.0" is a valid semver range for node-pre-gyp
664 silly addNameRange { name: 'node-pre-gyp',
664 silly addNameRange   range: '>=0.6.32 <0.7.0',
664 silly addNameRange   hasData: false }
665 silly mapToRegistry name node-pre-gyp
666 silly mapToRegistry using default registry
667 silly mapToRegistry registry https://registry.npmjs.org/
668 silly mapToRegistry data Result {
668 silly mapToRegistry   raw: 'node-pre-gyp',
668 silly mapToRegistry   scope: null,
668 silly mapToRegistry   name: 'node-pre-gyp',
668 silly mapToRegistry   rawSpec: '',
668 silly mapToRegistry   spec: 'latest',
668 silly mapToRegistry   type: 'tag' }
669 silly mapToRegistry uri https://registry.npmjs.org/node-pre-gyp
670 verbose addNameRange registry:https://registry.npmjs.org/node-pre-gyp not in flight; fetching
671 silly cache add parsed spec Result {
671 silly cache add   raw: 'nan@~2.5.0',
671 silly cache add   scope: null,
671 silly cache add   name: 'nan',
671 silly cache add   rawSpec: '~2.5.0',
671 silly cache add   spec: '>=2.5.0 <2.6.0',
671 silly cache add   type: 'range' }
672 silly addNamed nan@>=2.5.0 <2.6.0
673 verbose addNamed ">=2.5.0 <2.6.0" is a valid semver range for nan
674 silly addNameRange { name: 'nan', range: '>=2.5.0 <2.6.0', hasData: false }
675 silly mapToRegistry name nan
676 silly mapToRegistry using default registry
677 silly mapToRegistry registry https://registry.npmjs.org/
678 silly mapToRegistry data Result {
678 silly mapToRegistry   raw: 'nan',
678 silly mapToRegistry   scope: null,
678 silly mapToRegistry   name: 'nan',
678 silly mapToRegistry   rawSpec: '',
678 silly mapToRegistry   spec: 'latest',
678 silly mapToRegistry   type: 'tag' }
679 silly mapToRegistry uri https://registry.npmjs.org/nan
680 verbose addNameRange registry:https://registry.npmjs.org/nan not in flight; fetching
681 verbose request uri https://registry.npmjs.org/node-pre-gyp
682 verbose request no auth needed
683 info attempt registry request try #1 at 18:38:10
684 verbose etag W/"592e0a35-29495"
685 verbose lastModified Wed, 31 May 2017 00:11:33 GMT
686 http request GET https://registry.npmjs.org/node-pre-gyp
687 verbose request uri https://registry.npmjs.org/nan
688 verbose request no auth needed
689 info attempt registry request try #1 at 18:38:10
690 verbose etag W/"592dfb8f-1f9f8"
691 verbose lastModified Tue, 30 May 2017 23:09:03 GMT
692 http request GET https://registry.npmjs.org/nan
693 http 304 https://registry.npmjs.org/node-pre-gyp
694 verbose headers { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
694 verbose headers   via: '1.1 varnish',
694 verbose headers   'cache-control': 'max-age=300',
694 verbose headers   etag: 'W/"592e0a35-29495"',
694 verbose headers   age: '298',
694 verbose headers   connection: 'keep-alive',
694 verbose headers   'x-served-by': 'cache-ord1725-ORD',
694 verbose headers   'x-cache': 'HIT',
694 verbose headers   'x-cache-hits': '3',
694 verbose headers   'x-timer': 'S1496968689.422537,VS0,VE0',
694 verbose headers   vary: 'Accept-Encoding' }
695 silly get cb [ 304,
695 silly get   { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
695 silly get     via: '1.1 varnish',
695 silly get     'cache-control': 'max-age=300',
695 silly get     etag: 'W/"592e0a35-29495"',
695 silly get     age: '298',
695 silly get     connection: 'keep-alive',
695 silly get     'x-served-by': 'cache-ord1725-ORD',
695 silly get     'x-cache': 'HIT',
695 silly get     'x-cache-hits': '3',
695 silly get     'x-timer': 'S1496968689.422537,VS0,VE0',
695 silly get     vary: 'Accept-Encoding' } ]
696 verbose etag https://registry.npmjs.org/node-pre-gyp from cache
697 verbose get saving node-pre-gyp to C:\Users\aschu\AppData\Roaming\npm-cache\registry.npmjs.org\node-pre-gyp\.cache.json
698 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
699 silly addNameRange number 2 { name: 'node-pre-gyp', range: '>=0.6.32 <0.7.0', hasData: true }
700 silly addNameRange versions [ 'node-pre-gyp',
700 silly addNameRange   [ '0.1.0',
700 silly addNameRange     '0.1.1',
700 silly addNameRange     '0.1.2',
700 silly addNameRange     '0.1.3',
700 silly addNameRange     '0.1.4',
700 silly addNameRange     '0.1.5',
700 silly addNameRange     '0.1.6',
700 silly addNameRange     '0.1.7',
700 silly addNameRange     '0.1.8',
700 silly addNameRange     '0.1.9',
700 silly addNameRange     '0.2.1',
700 silly addNameRange     '0.2.2',
700 silly addNameRange     '0.2.3',
700 silly addNameRange     '0.2.4',
700 silly addNameRange     '0.2.5',
700 silly addNameRange     '0.2.6',
700 silly addNameRange     '0.3.0',
700 silly addNameRange     '0.3.1',
700 silly addNameRange     '0.3.1-alpha',
700 silly addNameRange     '0.4.0',
700 silly addNameRange     '0.4.1',
700 silly addNameRange     '0.4.2',
700 silly addNameRange     '0.5.0',
700 silly addNameRange     '0.5.1',
700 silly addNameRange     '0.5.2',
700 silly addNameRange     '0.5.3',
700 silly addNameRange     '0.5.4',
700 silly addNameRange     '0.5.5',
700 silly addNameRange     '0.5.6',
700 silly addNameRange     '0.5.8',
700 silly addNameRange     '0.5.9',
700 silly addNameRange     '0.5.10',
700 silly addNameRange     '0.5.11',
700 silly addNameRange     '0.5.12',
700 silly addNameRange     '0.5.13',
700 silly addNameRange     '0.5.14',
700 silly addNameRange     '0.5.15',
700 silly addNameRange     '0.5.16',
700 silly addNameRange     '0.5.17',
700 silly addNameRange     '0.5.18',
700 silly addNameRange     '0.5.19',
700 silly addNameRange     '0.5.20',
700 silly addNameRange     '0.5.21',
700 silly addNameRange     '0.5.22',
700 silly addNameRange     '0.5.23',
700 silly addNameRange     '0.5.24',
700 silly addNameRange     '0.5.25',
700 silly addNameRange     '0.5.26',
700 silly addNameRange     '0.5.27',
700 silly addNameRange     '0.5.28',
700 silly addNameRange     '0.5.29',
700 silly addNameRange     '0.5.30',
700 silly addNameRange     '0.5.31',
700 silly addNameRange     '0.6.0',
700 silly addNameRange     '0.6.1',
700 silly addNameRange     '0.6.2',
700 silly addNameRange     '0.6.3',
700 silly addNameRange     '0.6.4',
700 silly addNameRange     '0.6.5',
700 silly addNameRange     '0.6.6',
700 silly addNameRange     '0.6.7',
700 silly addNameRange     '0.6.8',
700 silly addNameRange     '0.6.9',
700 silly addNameRange     '0.6.10',
700 silly addNameRange     '0.6.11',
700 silly addNameRange     '0.6.12',
700 silly addNameRange     '0.6.13',
700 silly addNameRange     '0.6.14',
700 silly addNameRange     '0.6.15',
700 silly addNameRange     '0.6.16',
700 silly addNameRange     '0.6.17',
700 silly addNameRange     '0.6.18',
700 silly addNameRange     '0.6.19',
700 silly addNameRange     '0.6.20',
